State,District,Latitude,Longitude
Andaman and Nicobar Islands,North and Middle Andaman,12.65190000,92.89760000
Andaman and Nicobar Islands,South Andaman,11.74010000,92.65860000
Andaman and Nicobar Islands,Nicobar,7.83529100,93.51160000
Telangana,Adilabad,19.28451000,78.81321000
Andhra Pradesh,Anantapur,14.31207000,77.46016000
Andhra Pradesh,Chittoor,13.33109000,78.92764000
Andhra Pradesh,Cuddapah,14.49029000,78.69614000
Andhra Pradesh,East Godavari,16.78272000,82.24321000
Andhra Pradesh,Guntur,15.88493000,80.58658000
Andhra Pradesh,Hyderabad,17.38972000,78.46669000
Telangana,Karimnagar,18.51548000,79.43765000
Telangana,Khammam,17.68392000,80.67009000
Andhra Pradesh,Krishna,16.14387000,81.14805000
Andhra Pradesh,Kurnool,15.43760000,77.90087000
Telangana,Mahbubnagar,16.63955000,77.98933000
Telangana,Medak,17.88930000,78.13779000
Telangana,Nalgonda,17.11325000,79.16984000
Andhra Pradesh,Nellore,13.89434000,80.14703000
Telangana,Nizamabad,18.42949000,78.07523000
Andhra Pradesh,Prakasam,15.48904000,80.11666000
Telangana,Rangareddi,17.24524000,78.05757000
Andhra Pradesh,Srikakulam,18.57090000,84.25875000
Andhra Pradesh,Visakhapatanam,17.64684000,83.01014000
Andhra Pradesh,Vizianagaram,18.28330000,83.45983000
Telangana,Warangal,18.01753000,79.87422000
Andhra Pradesh,Andhra Pradesh,16.63298000,81.45913000
Arunachal Pradesh,Anjaw,28.06549000,96.82878000
Arunachal Pradesh,Changlang,27.36048000,96.37553000
Arunachal Pradesh,East Kameng,27.37119000,93.04741000
Arunachal Pradesh,East Siang,28.15382000,95.06499000
Arunachal Pradesh,Kurung Kumey,28.04853000,93.24532000
Arunachal Pradesh,Lohit,27.94679000,96.59671000
Arunachal Pradesh,Dibang Valley,28.81290000,96.15270000
Arunachal Pradesh,Lower Dibang Valley,28.32652000,95.76567000
Arunachal Pradesh,Longding,26.87280000,95.30570000
Arunachal Pradesh,Lower Subansiri,27.70849000,93.96226000
Arunachal Pradesh,Namsai,27.66920000,95.86440000
Arunachal Pradesh,Papum Pare,27.27353000,93.54468000
Arunachal Pradesh,Tawang,27.68068000,91.82504000
Arunachal Pradesh,Tirap,26.94406000,95.41470000
Arunachal Pradesh,Upper Dibang Valley,29.01995000,95.98776000
Arunachal Pradesh,Upper Siang,28.83092000,95.00156000
Arunachal Pradesh,Upper Subansiri,28.27720000,93.89914000
Arunachal Pradesh,West Kameng,27.46487000,92.65016000
Arunachal Pradesh,West Siang,28.10630000,94.53510000
Assam,Baksa,26.69350000,91.59840000
Assam,Barpeta,26.42787000,90.97912000
Assam,Bongaigaon,26.45013000,90.67343000
Assam,Cachar,24.81557000,92.86850000
Assam,Chirang,26.65390000,90.63940000
Assam,Darrang,26.58463000,92.04141000
Assam,Dhemaji,27.58653000,94.71337000
Assam,Dhubri,26.04506000,89.98501000
Assam,Dibrugarh,27.30612000,95.09983000
Assam,Dima Hasao,25.34780000,93.01760000
Assam,Goalpara,26.01728000,90.59870000
Assam,Golaghat,26.37722000,93.82583000
Assam,Hailakandi,24.45750000,92.59155000
Assam,Jorhat,26.76245000,94.30198000
Assam,Kamrup,26.17094000,91.58863000
Assam,Kamrup Metropolitan,26.07940000,91.63720000
Assam,Karbi Anglong,26.08966000,93.11537000
Assam,Karimganj,24.69661000,92.36795000
Assam,Kokrajhar,26.49725000,90.13997000
Assam,Lakhimpur,27.14129000,94.07759000
Assam,Marigaon,26.24650000,92.21950000
Assam,Nagaon,26.26462000,92.93062000
Assam,Nalbari,26.46324000,91.40599000
Assam,North Cachar Hills,25.33830000,92.97740000
Assam,Sivasagar,27.02763000,94.90026000
Assam,Sonitpur,26.73515000,92.85198000
Assam,Tinsukia,27.53549000,95.69056000
Assam,Udalguri,26.68970000,91.90990000
Bihar,Araria,26.21153000,87.30767000
Bihar,Arwal,25.16430000,84.66880000
Bihar,Aurangabad,24.77429000,84.45986000
Bihar,Banka,24.83236000,86.86649000
Bihar,Begusarai,25.54303000,86.12560000
Bihar,Kaimur,25.02157000,83.61128000
Bihar,Bhagalpur,25.27719000,87.04214000
Bihar,Bhojpur,25.50666000,84.49408000
Bihar,Buxar,25.48593000,84.08808000
Bihar,Darbhanga,26.14619000,85.97387000
Bihar,Gaya,24.72665000,84.94291000
Bihar,Gopalganj,26.44874000,84.34636000
Bihar,Jamui,24.78418000,86.26316000
Bihar,Jehanabad,25.15568000,84.92081000
Bihar,Katihar,25.56565000,87.70466000
Bihar,Khagaria,25.53559000,86.56593000
Bihar,Kishanganj,26.32434000,87.95045000
Bihar,Lakhisarai,25.18345000,86.12826000
Bihar,Madhepura,25.77342000,86.89784000
Bihar,Madhubani,26.41381000,86.16328000
Bihar,Munger,25.19854000,86.54174000
Bihar,Muzaffarpur,26.18664000,85.32745000
Bihar,Nalanda,25.22935000,85.48053000
Bihar,Nawada,24.82571000,85.61595000
Bihar,Pashchim Champaran,27.16064000,84.30266000
Bihar,Patna,25.40297000,85.31984000
Bihar,Purvi Champaran,26.68129000,85.00382000
Bihar,Purnia,25.81715000,87.40448000
Bihar,Rohtas,24.99170000,83.93508000
Bihar,Saharsa,25.82127000,86.54671000
Bihar,Samastipur,25.79321000,85.94833000
Bihar,Saran,25.89656000,84.82266000
Bihar,Sheikhpura,25.12472000,85.77839000
Bihar,Sheohar,26.45838000,85.29539000
Bihar,Sitamarhi,26.56570000,85.61172000
Bihar,Siwan,26.17364000,84.33767000
Bihar,Supaul,26.28158000,86.78496000
Bihar,Vaishali,25.81347000,85.39248000
Chandigarh,Chandigarh,30.74260000,76.75872000
Chhattisgarh,Balod,20.77500000,81.25190000
Chhattisgarh,Baloda Bazar,21.59140000,82.47530000
Chhattisgarh,Bastar,19.39387000,81.52895000
Chhattisgarh,Bemetara,21.68940000,81.55960000
Chhattisgarh,Bilaspur,22.35694000,81.99770000
Chhattisgarh,Dantewada,18.65385000,81.07200000
Chhattisgarh,Dhamtari,20.55491000,81.75692000
Chhattisgarh,Durg,21.19446000,81.33182000
Chhattisgarh,Gariaband,20.25710000,82.30180000
Chhattisgarh,Janjgir-Champa,21.96109000,82.80495000
Chhattisgarh,Jashpur,22.77286000,83.87040000
Chhattisgarh,Kanker,20.13946000,81.06913000
Chhattisgarh,Kabirdham,22.04800000,81.16271000
Chhattisgarh,Korba,22.49171000,82.57604000
Chhattisgarh,Koriya,23.50413000,82.12516000
Chhattisgarh,Kondagaon,19.84700000,81.60350000
Chhattisgarh,Mahasamund,21.22373000,82.65925000
Chhattisgarh,Mungeli,22.17160000,81.73490000
Chhattisgarh,Narayanpur,19.71960000,81.24720000
Chhattisgarh,Raigarh,22.00827000,83.27798000
Chhattisgarh,Raipur,20.88603000,82.20033000
Chhattisgarh,Rajnandgaon,21.05841000,80.78527000
Chhattisgarh,Sukma,18.13340000,81.25190000
Chhattisgarh,Surajpur,23.50270000,82.82100000
Chhattisgarh,Surguja,23.32719000,83.23582000
Dadra and Nagar Haveli,Dadra and Nagar Haveli,20.21513000,73.09455000
Daman and Diu,Daman,20.43162000,72.83924000
Delhi,Delhi,28.64594000,77.12805000
Goa,North Goa,15.54872000,73.80668000
Goa,South Goa,15.19528000,73.94179000
Gujarat,Ahmadabad,22.60543000,72.23898000
Gujarat,Amreli,21.04833000,71.43458000
Gujarat,Anand,22.28272000,72.57782000
Gujarat,Banas Kantha,24.25854000,71.93205000
Gujarat,Bharuch,21.75787000,72.67326000
Gujarat,Bhavnagar,21.70219000,72.16273000
Gujarat,Dahod,22.89799000,73.99171000
Gujarat,Dang,20.82540000,73.70070000
Gujarat,Gandhinagar,23.19368000,72.67222000
Gujarat,Jamnagar,22.41060000,69.62062000
Gujarat,Junagadh,20.92952000,70.54734000
Gujarat,Kachchh,23.48057000,68.82192000
Gujarat,Kheda,22.88765000,73.01880000
Gujarat,Mahesana,23.52936000,72.45545000
Gujarat,Narmada,21.70666000,73.68403000
Gujarat,Navsari,20.86697000,72.86185000
Gujarat,Panch Mahals,22.80436000,73.61985000
Gujarat,Patan,23.80634000,71.75163000
Gujarat,Porbandar,21.55092000,69.71897000
Gujarat,Rajkot,22.40603000,70.83679000
Gujarat,Sabar Kantha,23.71804000,73.13639000
Gujarat,Surat,21.25761000,72.93489000
Gujarat,Surendranagar,22.82672000,71.48359000
Gujarat,Tapi,21.27890000,73.60650000
Gujarat,The Dangs,20.80163000,73.68835000
Gujarat,Vadodara,22.26134000,73.49433000
Gujarat,Valsad,20.44238000,72.91486000
Haryana,Ambala,30.35037000,76.94970000
Haryana,Bhiwani,28.72887000,76.02110000
Haryana,Faridabad,28.14873000,77.32719000
Haryana,Fatehabad,29.57298000,75.54609000
Haryana,Gurgaon,28.04389000,77.01935000
Haryana,Hisar,29.23629000,75.84325000
Haryana,Jhajjar,28.59652000,76.61137000
Haryana,Jind,29.45150000,76.29599000
Haryana,Kaithal,29.96069000,76.37699000
Haryana,Karnal,29.70320000,76.87488000
Haryana,Kurukshetra,30.05653000,76.78775000
Haryana,Mahendragarh,28.13522000,76.14018000
Haryana,Mewat,28.01070000,77.05640000
Haryana,Palwal,28.14730000,77.32600000
Haryana,Panchkula,30.70090000,76.97173000
Haryana,Panipat,29.34352000,76.92896000
Haryana,Rewari,28.19165000,76.55956000
Haryana,Rohtak,28.89252000,76.53123000
Haryana,Sirsa,29.63583000,74.90970000
Haryana,Sonipat,29.05806000,76.85587000
Haryana,YAMUNANAGAR,30.26466000,77.31653000
Himachal Pradesh,Bilaspur,31.37804000,76.65316000
Himachal Pradesh,Chamba,32.66742000,76.39354000
Himachal Pradesh,Hamirpur,31.67668000,76.49767000
Himachal Pradesh,Kangra,32.14094000,76.41206000
Himachal Pradesh,Kinnaur,31.60667000,78.51614000
Himachal Pradesh,Kullu,31.90912000,77.40923000
Himachal Pradesh,Lahul and Spiti,32.51717000,77.62471000
Himachal Pradesh,Mandi,31.63581000,76.96557000
Himachal Pradesh,Shimla,31.15573000,77.62573000
Himachal Pradesh,Sirmaur,30.68276000,77.43185000
Himachal Pradesh,Solan,31.03864000,76.94442000
Himachal Pradesh,Una,31.58330000,76.18354000
Jammu and Kashmir,ANANTNAG,33.76027000,75.30391000
Jammu and Kashmir,BADGAM,33.93258000,74.79798000
Jammu and Kashmir,BANDIPORA,34.42340000,74.64230000
Jammu and Kashmir,BARAMULLA,34.38125000,74.76360000
Jammu and Kashmir,Doda,33.35961000,76.07164000
Jammu and Kashmir,Jammu,32.71320000,74.84775000
Jammu and Kashmir,Kargil,33.56599000,76.63675000
Jammu and Kashmir,Kathua,32.51782000,75.58901000
Jammu and Kashmir,KUPWARA,34.43190000,74.12400000
Jammu and Kashmir,Leh Ladakh,33.58579000,78.30726000
Jammu and Kashmir,Pulwama,33.88414000,75.00922000
Jammu and Kashmir,POONCH,33.79124000,74.29593000
Jammu and Kashmir,Kishtwar,33.51940000,75.89990000
Jammu and Kashmir,Reasi,33.08280000,74.83330000
Jammu and Kashmir,SAMBA,32.72660000,74.85700000
Jammu and Kashmir,Shopian,33.72530000,74.82770000
Jammu and Kashmir,Kulgam,33.64510000,75.01850000
Jammu and Kashmir,Rajauri,33.27232000,74.40777000
Jammu and Kashmir,Srinagar,34.27313000,75.11021000
Jammu and Kashmir,Ramban,33.24110000,75.23820000
Jammu and Kashmir,Ganderbal,34.21649600,74.77194200
Jammu and Kashmir,Udhampur,33.04771000,75.15287000
Jharkhand,Bokaro,23.68150000,85.98398000
Jharkhand,Chatra,24.11620000,84.93296000
Jharkhand,Deoghar,24.33070000,86.75698000
Jharkhand,Dhanbad,23.85451000,86.40373000
Jharkhand,Dumka,24.27501000,87.27662000
Jharkhand,Garhwa,24.08211000,83.68664000
Jharkhand,Giridih,24.30579000,86.08711000
Jharkhand,Godda,24.81890000,87.29417000
Jharkhand,Gumla,23.07853000,84.55057000
Jharkhand,Hazaribagh,23.94324000,85.49441000
Jharkhand,Jamtara,23.97873000,86.95325000
Jharkhand,Khunti,23.07690000,85.28060000
Jharkhand,Koderma,24.55672000,85.71691000
Jharkhand,Latehar,23.72511000,84.48299000
Jharkhand,Lohardaga,23.48880000,84.66052000
Jharkhand,Pakur,24.57260000,87.69692000
Jharkhand,Palamu,24.19693000,84.20311000
Jharkhand,WEST SINGHBHUM,22.39941000,85.54098000
Jharkhand,EAST SINGHBUM,22.59133000,86.50910000
Jharkhand,Ramgarh,23.62830000,85.52110000
Jharkhand,Ranchi,23.18424000,85.31782000
Jharkhand,SAHEBGANJ,24.93668000,87.68264000
Jharkhand,Saraikela Kharsawan,22.85591000,85.89615000
Jharkhand,Simdega,22.60876000,84.59194000
Karnataka,Bagalkot,16.15861000,75.64526000
Karnataka,Bengaluru Rural,12.93683000,77.47369000
Karnataka,Bengaluru Urban,12.90192000,77.58686000
Karnataka,Belgaum,16.16107000,74.72329000
Karnataka,Bellary,15.07438000,76.47228000
Karnataka,Bidar,17.95036000,77.19460000
Karnataka,Bijapur,16.84015000,75.95909000
Karnataka,CHAMARAJANAGAR,11.95248000,77.02385000
Karnataka,Chikmagalur,13.42529000,75.67627000
Karnataka,Chitradurga,14.29102000,76.57822000
Karnataka,Dakshin Kannad,12.89120000,74.96216000
Karnataka,DAVANGERE,14.33041000,75.91724000
Karnataka,Dharwad,15.34383000,75.13831000
Karnataka,Gadag,15.50713000,75.64861000
Karnataka,Gulbarga,17.07046000,76.87504000
Karnataka,Hassan,12.94510000,76.11050000
Karnataka,Haveri,14.73758000,75.39612000
Karnataka,Kodagu,12.39684000,75.79337000
Karnataka,Kolar,13.31280000,78.01377000
Karnataka,Koppal,15.65125000,76.16170000
Karnataka,Mandya,12.57490000,76.81570000
Karnataka,Mysore,12.24810000,76.52882000
Karnataka,Ramanagara,12.71503500,77.28129600
Karnataka,Raichur,16.05080000,76.87369000
Karnataka,Chikkaballapur,13.43420000,77.72420000
Karnataka,Shimoga,14.06385000,75.17882000
Karnataka,Yadgir,16.76500000,77.14050000
Karnataka,PATHANAMTHITTA,9.25870000,76.78320000
Karnataka,Tumkur,13.59247000,77.02298000
Karnataka,Udupi,13.45040000,74.72010000
Karnataka,UTTAR KANNAD,14.53896000,74.35229000
Kerala,Alappuzha,9.54260300,76.38011000
Kerala,Ernakulam,10.00488000,76.26958000
Kerala,Idukki,9.80481000,77.04587000
Kerala,Kannur,11.94152000,75.35210000
Kerala,Kasaragod,12.33310000,75.07768000
Kerala,Kollam,8.92938900,76.63608000
Kerala,Kottayam,9.64370100,76.46060000
Kerala,Kozhikode,11.39292000,75.71159000
Kerala,Malappuram,10.97330000,75.93911000
Kerala,Palakkad,10.78493000,76.49980000
Kerala,Pattanamtitta,9.29131200,76.86412000
Kerala,Thiruvananthapuram,8.53710200,76.88712000
Kerala,Thrissur,10.45893000,76.12322000
Kerala,Wayanad,11.71528000,76.07587000
Lakshadweep,Kavaratti,10.43639000,72.82993000
Madhya Pradesh,Anuppur,23.18184000,81.86560000
Madhya Pradesh,Ashoknagar,24.63099000,77.82974000
Madhya Pradesh,Agar Malwa,23.71034800,76.01017800
Madhya Pradesh,Alirajpur,22.30530000,74.35250100
Madhya Pradesh,Balaghat,21.80021000,80.42170000
Madhya Pradesh,Barwani,21.70214000,74.91005000
Madhya Pradesh,Betul,21.96463000,77.78734000
Madhya Pradesh,Bhind,26.35951000,78.76183000
Madhya Pradesh,Bhopal,23.48073000,77.39247000
Madhya Pradesh,Burhanpur,21.36457000,76.24460000
Madhya Pradesh,Chhatarpur,24.81364000,79.56449000
Madhya Pradesh,Chhindwara,22.22797000,78.76413000
Madhya Pradesh,Damoh,23.76624000,79.47049000
Madhya Pradesh,Datia,25.90226000,78.63917000
Madhya Pradesh,Dewas,22.78511000,76.46089000
Madhya Pradesh,Dhar,22.57268000,75.11056000
Madhya Pradesh,Dindori,22.83738000,81.04333000
Madhya Pradesh,East Nimar,22.09899000,76.55806000
Madhya Pradesh,Guna,24.49044000,77.22359000
Madhya Pradesh,Gwalior,26.04074000,78.12782000
Madhya Pradesh,Harda,22.22766000,77.07023000
Madhya Pradesh,Hoshangabad,22.59527000,78.02168000
Madhya Pradesh,Indore,22.68027000,75.91338000
Madhya Pradesh,Jabalpur,23.18526000,79.98329000
Madhya Pradesh,Jhabua,22.41958000,74.40922000
Madhya Pradesh,Katni,23.72442000,80.33820000
Madhya Pradesh,Mandla,22.70349000,80.38601000
Madhya Pradesh,Mandsaur,24.19279000,75.43589000
Madhya Pradesh,Morena,26.37314000,77.88447000
Madhya Pradesh,Narsinghpur,22.95134000,79.00202000
Madhya Pradesh,Neemuch,24.70312000,75.06608000
Madhya Pradesh,Panna,24.45133000,80.21133000
Madhya Pradesh,Raisen,23.29252000,78.16305000
Madhya Pradesh,Rajgarh,23.78550000,76.66431000
Madhya Pradesh,Ratlam,23.50356000,75.14896000
Madhya Pradesh,Rewa,24.86118000,81.57572000
Madhya Pradesh,Sagar,23.80032000,78.71940000
Madhya Pradesh,Satna,24.62778000,80.75547000
Madhya Pradesh,Sehore,22.92972000,77.06780000
Madhya Pradesh,Seoni,22.33230000,79.66054000
