State,District,Latitude,Longitude
Madhya Pradesh,Shahdol,23.44860000,81.45968000
Madhya Pradesh,Shajapur,23.56662000,76.33555000
Madhya Pradesh,Sheopur,25.78015000,77.16911000
Madhya Pradesh,Shivpuri,25.37802000,77.74862000
Madhya Pradesh,Sidhi,24.17547000,82.10538000
Madhya Pradesh,SINGRAULI,23.75860800,81.72673000
Madhya Pradesh,Tikamgarh,25.14100000,78.89357000
Madhya Pradesh,Ujjain,23.31929000,75.80384000
Madhya Pradesh,Umaria,23.59601000,80.90879000
Madhya Pradesh,Vidisha,23.82838000,77.90135000
Madhya Pradesh,Khandwa,21.90227800,76.63902300
Madhya Pradesh,West Nimar,22.02714000,75.87344000
Madhya Pradesh,Khargone,21.83352500,75.61499000
Maharashtra,Beed,18.98457500,75.75720200
Maharashtra,Buldhana,20.53684600,76.18087000
Maharashtra,GADCHIROLI,20.18487200,79.99479700
Maharashtra,Ahmednagar,19.21760000,74.69220000
Maharashtra,Gondia,21.45980100,80.19500000
Maharashtra,MUMBAI,19.07600000,72.87770000
Maharashtra,Akola,20.74631000,77.12122000
Maharashtra,Amravati,21.16521000,77.67584000
Maharashtra,Aurangabad,20.09792000,75.32072000
Maharashtra,Bhandara,21.21179000,80.10950000
Maharashtra,Bid,18.95235000,75.69320000
Maharashtra,Buldana,20.56681000,76.39018000
Maharashtra,Chandrapur,20.09561000,79.31556000
Maharashtra,Dhule,21.27402000,74.58719000
Maharashtra,Garhchiroli,19.79555000,80.30966000
Maharashtra,Gondiya,21.22501000,80.17523000
Maharashtra,Greater Bombay,19.08507000,72.84262000
Maharashtra,Hingoli,19.59525000,77.09239000
Maharashtra,Jalgaon,20.88289000,75.55140000
Maharashtra,Jalna,19.98461000,75.98474000
Maharashtra,Kolhapur,16.44881000,74.12897000
Maharashtra,Latur,18.34869000,76.75813000
Maharashtra,Nagpur,21.19656000,79.02166000
Maharashtra,Nanded,19.20932000,77.68290000
Maharashtra,Nandurbar,21.52318000,74.32639000
Maharashtra,Nashik,20.26691000,74.03824000
Maharashtra,Osmanabad,18.19459000,75.99496000
Maharashtra,Palghar,19.69710700,72.76372500
Maharashtra,Parbhani,19.31032000,76.70163000
Maharashtra,Pune,18.51696000,74.12923000
Maharashtra,Raigad,18.45326000,73.00906000
Maharashtra,Ratnagiri,17.21020000,73.25726000
Maharashtra,Sangli,17.15493000,74.70714000
Maharashtra,Satara,17.67379000,74.18052000
Maharashtra,Sindhudurg,16.17095000,73.51329000
Maharashtra,Solapur,17.83736000,75.42395000
Maharashtra,Thane,19.69877000,72.79883000
Maharashtra,Wardha,20.80743000,78.57259000
Maharashtra,Washim,20.28228000,77.25502000
Maharashtra,Yavatmal,20.04258000,78.05326000
Manipur,Bishnupur,24.50712000,93.82462000
Manipur,Chandel,24.26358000,94.09444000
Manipur,Churachandpur,24.30310000,93.38672000
Manipur,Imphal East,24.82106000,93.66951000
Manipur,Senapati,25.08466000,94.03366000
Manipur,Tamenglong,24.98313000,93.49451000
Manipur,Thoubal,24.54539000,93.97960000
Manipur,Ukhrul,25.05900000,94.44130000
Manipur,Imphal West,24.79401000,93.88859000
Meghalaya,East Garo Hills,25.82728000,90.64685000
Meghalaya,East Khasi Hills,25.30376000,91.75923000
Meghalaya,East Jaintia Hills,25.31010000,92.50000000
Meghalaya,West Jaintia Hills,25.50210000,92.34190000
Meghalaya,Ri Bhoi,25.89707000,91.84516000
Meghalaya,North Garo Hills,25.89870000,90.48800000
Meghalaya,South Garo Hills,25.24057000,90.64560000
Meghalaya,South West Garo Hills,25.56790000,90.22450000
Meghalaya,West Garo Hills,25.49529000,90.03710000
Meghalaya,West Khasi Hills,25.50089000,91.25365000
Meghalaya,South West Khasi Hills,25.32590000,91.25060000
Mizoram,Aizawl,23.90781000,92.85359000
Mizoram,Champhai,23.54167000,93.24222000
Mizoram,Kolasib,24.20200000,92.73470000
Mizoram,Lawngtlai,22.36103000,92.66964000
Mizoram,Lunglei,23.00772000,92.63513000
Mizoram,Mamit,23.73853000,92.43308000
Mizoram,Saiha,22.35745000,93.02828000
Mizoram,Serchhip,23.26386000,92.91416000
Nagaland,Dimapur,25.81418000,93.75074000
Nagaland,Kiphire,25.81880000,94.85210000
Nagaland,Kohima,25.60311000,93.78601000
Nagaland,Mokokchung,26.47891000,94.52243000
Nagaland,Mon,26.69207000,95.03073000
Nagaland,Longleng,26.49020000,94.81970000
Nagaland,Phek,25.63273000,94.56815000
Nagaland,Peren,25.51250000,93.73910000
Nagaland,Tuensang,26.21104000,94.85810000
Nagaland,Wokha,26.20261000,94.19908000
Nagaland,Zunheboto,26.02818000,94.50027000
Odisha,Angul,21.12071000,84.99839000
Odisha,Baleshwar,21.48571000,87.08086000
Odisha,Bargarh,21.13241000,83.26444000
Odisha,Bhadrak,20.95263000,86.81496000
Odisha,Balangir,20.61630000,83.21520000
Odisha,Boudh,20.58319000,84.12363000
Odisha,Cuttack,20.40764000,85.77768000
Odisha,Deogarh,21.43146000,84.81452000
Odisha,Dhenkanal,20.79887000,85.53227000
Odisha,Gajapati,19.12108000,84.14015000
Odisha,Ganjam,19.26326000,84.80298000
Odisha,Jagatsinghpur,20.11444000,86.43265000
Odisha,Jajpur,20.85325000,86.15277000
Odisha,Jharsuguda,21.82706000,83.93582000
Odisha,Kalahandi,19.78425000,83.11240000
Odisha,Kandhamal,20.09288000,84.02216000
Odisha,Kendrapara,20.60632000,86.83763000
Odisha,Kendujhar,21.49226000,85.76277000
Odisha,Khordha,20.05416000,85.52235000
Odisha,Koraput,18.82628000,82.81278000
Odisha,Malkangiri,18.25228000,81.98294000
Odisha,Mayurbhanj,21.89762000,86.40304000
Odisha,Nabarangpur,19.51305000,82.42042000
Odisha,Nayagarh,20.19290000,85.05615000
Odisha,Nuapada,20.47131000,82.59153000
Odisha,Puri,19.83509000,85.86699000
Odisha,Rayagada,19.29284000,83.45860000
Odisha,Sambalpur,21.51575000,84.34958000
Odisha,Sonepur,20.89080000,83.76853000
Odisha,Sundargarh,22.06355000,84.50525000
Puducherry,Karaikal,10.87616000,79.82370000
Puducherry,Mahe,12.00642000,75.28275000
Puducherry,Puducherry,11.88781000,79.79711000
Puducherry,Yanam,16.70770000,82.26187000
Punjab,Amritsar,31.54868000,74.79884000
Punjab,Barnala,30.39890000,75.48110000
Punjab,Bathinda,30.19052000,75.05686000
Punjab,Faridkot,30.59119000,74.79752000
Punjab,Fatehgarh Sahib,30.64291000,76.36208000
Punjab,Fazilka,30.37300000,74.12400000
Punjab,Ferozepur,30.63408000,74.40246000
Punjab,Gurdaspur,32.04283000,75.32041000
Punjab,Hoshiarpur,31.55157000,75.84699000
Punjab,Jalandhar,31.25034000,75.54400000
Punjab,Kapurthala,31.33659000,75.47641000
Punjab,Ludhiana,30.76596000,75.83111000
Punjab,Mansa,29.91955000,75.43049000
Punjab,Moga,30.75654000,75.16008000
Punjab,Muktsar,30.31243000,74.55187000
Punjab,Nawanshahr,31.13345000,76.10192000
Punjab,Pathankot,32.31430000,75.59750000
Punjab,Patiala,30.21454000,76.27506000
Punjab,Rupnagar,30.91094000,76.53744000
Punjab,Sangrur,30.18505000,75.89437000
Punjab,S.A.S Nagar,30.64960000,76.75670000
Punjab,Tarn Taran,31.36050000,74.87410000
Rajasthan,Ajmer,26.19930000,74.69904000
Rajasthan,Alwar,27.55272000,76.65360000
Rajasthan,Banswara,23.45364000,74.44247000
Rajasthan,Baran,24.98023000,76.86211000
Rajasthan,Barmer,25.77071000,71.50297000
Rajasthan,Bharatpur,27.32412000,77.21752000
Rajasthan,Bhilwara,25.45120000,74.63948000
Rajasthan,Bikaner,28.12489000,73.26943000
Rajasthan,Bundi,25.48581000,75.79984000
Rajasthan,Chittaurgarh,24.63162000,74.80011000
Rajasthan,Churu,28.29330000,74.65846000
Rajasthan,Dausa,26.91235000,76.57342000
Rajasthan,Dhaulpur,26.72397000,77.74476000
Rajasthan,Dungarpur,23.75105000,73.84766000
Rajasthan,Ganganagar,29.25679000,73.56192000
Rajasthan,Hanumangarh,29.18134000,74.74633000
Rajasthan,Jaipur,27.03346000,75.77117000
Rajasthan,Jaisalmer,26.86901000,71.18372000
Rajasthan,Jalore,25.07578000,72.18647000
Rajasthan,Jhalawar,24.24726000,76.11243000
Rajasthan,Jhunjhunu,28.13517000,75.52841000
Rajasthan,Jodhpur,26.67846000,73.00451000
Rajasthan,Karauli,26.51902000,76.96082000
Rajasthan,Kota,25.17572000,76.18619000
Rajasthan,Nagaur,27.07862000,74.14216000
Rajasthan,Pali,25.80490000,73.55286000
Rajasthan,Rajsamand,25.24895000,73.96570000
Rajasthan,Sawai Madhopur,26.25108000,76.42193000
Rajasthan,Sikar,27.64644000,75.29317000
Rajasthan,Sirohi,24.79769000,72.75309000
Rajasthan,Tonk,26.15394000,75.79192000
Rajasthan,Udaipur,24.44077000,73.84030000
Sikkim,East Sikkim,27.29600000,88.74908000
Sikkim,North Sikkim,27.81381000,88.54201000
Sikkim,South Sikkim,27.27802000,88.37539000
Sikkim,West Sikkim,27.33598000,88.15801000
Tamil Nadu,Ariyalur,11.19051000,79.22250000
Tamil Nadu,Chennai,13.05810000,80.28139000
Tamil Nadu,Coimbatore,10.87138000,77.07619000
Tamil Nadu,Cuddalore,11.57587000,79.63002000
Tamil Nadu,Dharmapuri,12.30014000,78.11510000
Tamil Nadu,Dindigul,10.37780000,77.78011000
Tamil Nadu,Erode,11.26701000,77.42034000
Tamil Nadu,KANCHIPURAM,12.49642000,80.08820000
Tamil Nadu,Kanniyakumari,8.18346600,77.32053000
Tamil Nadu,Karur,10.79533000,78.08750000
Tamil Nadu,KRISHNAGIRI,12.51861100,78.21373700
Tamil Nadu,Madurai,9.90431400,78.01366000
Tamil Nadu,Nagapattinam,10.78947000,79.79437000
Tamil Nadu,Namakkal,11.33767000,78.14625000
Tamil Nadu,The Nilgiris,11.44236000,76.66146000
Tamil Nadu,Perambalur,11.26014000,78.86034000
Tamil Nadu,Pudukkottai,10.13051000,79.05444000
Tamil Nadu,Ramanathapuram,9.31287000,78.99185000
Tamil Nadu,Salem,11.62932000,78.24783000
Tamil Nadu,Sivaganga,9.96030700,78.56536000
Tamil Nadu,Thanjavur,10.38769000,79.31949000
Tamil Nadu,Theni,9.92406700,77.43459000
Tamil Nadu,Tiruppur,11.11069500,77.34804500
Tamil Nadu,Thiruvallur,13.27586000,80.19725000
Tamil Nadu,Thiruvarur,10.36893000,79.60323000
Tamil Nadu,Thoothukudi,8.72096100,78.13833000
Tamil Nadu,Tiruchirappalli,10.83784000,78.54729000
Tamil Nadu,Tirunelveli,8.45743100,77.70550000
Tamil Nadu,Tiruvannamalai,12.41932000,79.23266000
Tamil Nadu,Vellore,12.78488000,79.02643000
Tamil Nadu,Villupuram,12.06557000,79.68989000
Tamil Nadu,Virudhunagar,9.46887200,77.87641000
Tripura,Dhalai,23.78136000,91.94654000
Tripura,North Tripura,24.12174000,92.17843000
Tripura,South Tripura,23.21187000,91.60658000
Tripura,West Tripura,23.78017000,91.41311000
Tripura,Gomati,23.53280000,91.47280000
Tripura,SEPAHIJALA,23.65900000,91.29400000
Tripura,AMETHI,21.60390000,83.14210000
Tripura,Unakoti,24.17810000,92.02730000
Tripura,Khowai,23.89740000,91.63720000
Uttar Pradesh,AMROHA,28.36700000,79.43040000
Uttar Pradesh,Agra,26.99513000,78.05278000
Uttar Pradesh,Aligarh,27.93749000,78.00147000
Uttar Pradesh,Allahabad,25.39204000,82.05172000
Uttar Pradesh,Ambedkar Nagar,26.39119000,82.68282000
Uttar Pradesh,Auraiya,26.66892000,79.42637000
Uttar Pradesh,Azamgarh,26.00829000,83.01220000
Uttar Pradesh,BUDAUN,28.08596000,78.99711000
Uttar Pradesh,Baghpat,29.04579000,77.30266000
Uttar Pradesh,Bahraich,27.69178000,81.46780000
Uttar Pradesh,Ballia,25.86076000,84.03652000
Uttar Pradesh,Balrampur,27.44908000,82.47158000
Uttar Pradesh,Banda,25.35189000,80.52487000
Uttar Pradesh,BARABANKI,26.92278000,81.35762000
Uttar Pradesh,Bareilly,28.51102000,79.43187000
Uttar Pradesh,Basti,26.83388000,82.69791000
Uttar Pradesh,Bijnor,29.31397000,78.45099000
Uttar Pradesh,Bulandshahr,28.34876000,78.01083000
Uttar Pradesh,Chandauli,25.11809000,83.25307000
Uttar Pradesh,Chitrakoot,25.15992000,81.07666000
Uttar Pradesh,Deoria,26.42219000,83.82441000
Uttar Pradesh,Etah,27.59116000,78.70022000
Uttar Pradesh,Etawah,26.78818000,79.07622000
Uttar Pradesh,Ayodhya,26.60589000,82.00784000
Uttar Pradesh,Farrukhabad,27.45063000,79.44063000
Uttar Pradesh,Fatehpur,25.83744000,80.85416000
Uttar Pradesh,Firozabad,27.20964000,78.42661000
Uttar Pradesh,Gautam Buddha Nagar,28.39331000,77.52462000
Uttar Pradesh,Ghaziabad,28.74997000,77.67442000
Uttar Pradesh,Ghazipur,25.62472000,83.53609000
Uttar Pradesh,Gonda,27.15722000,82.02269000
Uttar Pradesh,Gorakhpur,26.63316000,83.35496000
Uttar Pradesh,Hamirpur,25.73816000,79.82619000
Uttar Pradesh,Hardoi,27.33741000,80.26412000
Uttar Pradesh,Hapur,28.73060000,77.77590000
Uttar Pradesh,Hathras,27.57815000,78.18251000
Uttar Pradesh,Jalaun,26.06795000,79.36687000
Uttar Pradesh,Jaunpur,25.70141000,82.54315000
Uttar Pradesh,Jhansi,25.45582000,78.89955000
Uttar Pradesh,Jyotiba Phule Nagar,28.87050000,78.39009000
Uttar Pradesh,Kannauj,26.99399000,79.64438000
Uttar Pradesh,KASGANJ,27.80750000,78.64670000
Uttar Pradesh,Kanpur Dehat,26.43048000,79.98710000
Uttar Pradesh,KANPUR NAGAR,26.37047000,80.29252000
Uttar Pradesh,Kaushambi,25.53588000,81.41811000
Uttar Pradesh,KUSHI NAGAR,26.89253000,83.92262000
Uttar Pradesh,Lakhimpur Kheri,28.09185000,80.64732000
Uttar Pradesh,Lalitpur,24.58877000,78.60082000
Uttar Pradesh,Lucknow,26.83823000,80.89706000
Uttar Pradesh,Maharajganj,27.17710000,83.46128000
Uttar Pradesh,Mahoba,25.34530000,79.67863000
Uttar Pradesh,Mainpuri,27.17387000,79.03502000
Uttar Pradesh,Mathura,27.59390000,77.62153000
Uttar Pradesh,Mau,26.01082000,83.50583000
Uttar Pradesh,Meerut,29.02958000,77.80611000
Uttar Pradesh,Mirzapur,25.10208000,82.60127000
Uttar Pradesh,Moradabad,28.85177000,78.73580000
Uttar Pradesh,Muzaffarnagar,29.47051000,77.64018000
Uttar Pradesh,Pilibhit,28.52024000,79.90104000
Uttar Pradesh,Pratapgarh,25.86484000,81.93530000
Uttar Pradesh,Rae Bareli,26.25390000,81.22260000
Uttar Pradesh,Rampur,28.83245000,79.10977000
Uttar Pradesh,Saharanpur,30.03381000,77.59905000
Uttar Pradesh,Shamli,29.45010000,77.31220000
Uttar Pradesh,SANT KABIR NAGAR,26.79160000,83.03878000
Uttar Pradesh,SANT RAVIDAS NAGAR,25.36458000,82.43495000
Uttar Pradesh,Shahjahanpur,27.99139000,79.83023000
Uttar Pradesh,Shravasti,27.60492000,81.79320000
Uttar Pradesh,Siddharth Nagar,27.20738000,82.78665000
Uttar Pradesh,Sitapur,27.50200000,80.85289000
Uttar Pradesh,Sonbhadra,24.46693000,83.06816000
Uttar Pradesh,Sultanpur,26.28464000,82.05710000
Uttar Pradesh,Unnao,26.63164000,80.63677000
Uttar Pradesh,Varanasi,25.36057000,82.82530000
Uttarakhand,Almora,29.68353000,79.50165000
Uttarakhand,Bageshwar,29.98703000,79.83954000
Uttarakhand,Chamoli,30.58339000,79.56281000
Uttarakhand,Champawat,29.29142000,80.07720000
Uttarakhand,DEHRADUN,30.53333000,77.90884000
Uttarakhand,Haridwar,29.88606000,77.92980000
Uttarakhand,NAINITAL,29.33637000,79.49979000
Uttarakhand,Pauri Garhwal,29.97807000,78.77450000
Uttarakhand,Pithoragarh,30.14721000,80.34229000
Uttarakhand,Rudra Prayag,30.55658000,79.09422000
Uttarakhand,Tehri Garhwal,30.46370000,78.48784000
Uttarakhand,Udham Singh Nagar,29.02780000,79.45629000
Uttarakhand,UTTAR KASHI,30.96896000,78.56881000
West Bengal,Bankura,23.08128000,87.12640000
West Bengal,BARDHAMAN,23.44445000,87.81506000
West Bengal,Birbhum,24.06389000,87.65153000
West Bengal,COOCHBEHAR,26.31700000,89.44710000
West Bengal,DINAJPUR DAKSHIN,25.34209000,88.69822000
West Bengal,DARJEELING,26.83962000,88.33145000
West Bengal,MEDINIPUR EAST,21.99200000,87.92281000
West Bengal,HOWRAH,22.40167000,87.99421000
West Bengal,HOOGHLY,22.87929000,88.00010000
West Bengal,Jalpaiguri,26.62642000,89.04154000
West Bengal,Kochbihar,26.25052000,89.30614000
West Bengal,Kolkata,22.55058000,88.35276000
West Bengal,Maldah,25.08027000,88.17192000
West Bengal,Murshidabad,24.25951000,88.16817000
West Bengal,Nadia,23.56411000,88.58293000
West Bengal,24 PARAGANAS NORTH,22.06239000,88.87794000
West Bengal,PURULIA,23.25419000,86.39685000
West Bengal,24 PARAGANAS SOUTH,21.85443000,88.44537000
West Bengal,DINAJPUR UTTAR,26.04462000,88.23595000
West Bengal,MEDINIPUR WEST,22.35490000,87.23101000
Uttar Pradesh,Sambhal,28.59036100,78.57176200